: GenuineIntel
0
129
Sun Feb  5 16:51:16 UTC 2023
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1      8.0G  7.0G  1.1G  87% /
    9  ls
   10  man ls
   11  kill 12695
   12  kill 15319
   13  kill 17569
   14  mkdir MISHA
   15  ls
   16  id
   17  exit
   18  cd VITALY/
   19  ps aux
   20  ps ux
   21  kill 148528
   22  kill 11163
   23  exit
   24  ps ux
   25  kill 11528
   26  kill 13198
   27  kill 13725
   28  kill 13943
   29  ps ux
   30  ps aux
   31  ps
   32  ps aux
   33  ps ux
   34  ps
   35  ps ux
   36  id
   37  ps ux
   38  cat /etc/os-release 
   39  hostname
   40  kill all
   41  killall
   42  killall ssh
   43  killall ss
   44  kill 13198
   45  kill --help 
   46  pwd
   47  echo $MYVAR1
   48  ls -la
   49  cd /MISHA
   50  cd home//MISHA
   51  cd home/MISHA
   52  cd home/MISHA/
   53  ps ux
   54  kill 18042
   55  kill 17503
   56  cat /etc/os-release
   57  pwd
   58  hostname
   59  kilall bash
   60  cd aleksandra
   61  пвд
   62  pwd
   63  id
   64  hostname
   65  cd /home/
   66  ps ux
   67  id
   68  cat /etc/os-release
   69  killall
   70  cd /
   71  ps ux
   72  kill 17823
   73  pwd
   74  id
   75  cat /etc/os-release 
   76  pwd
   77  cd PAYU
   78  cat /etc/os-release
   79  hosthame
   80  ps ux
   81  killall
   82  cd VITALY/
   83  cat /etc/os-release
   84  pwd
   85  hostname
   86  killall
   87  ps ux
   88  kill 150648
   89  ps ux
   90  kill 12520
   91  kill 13153
   92  kill 14131
   93  ps ux
   94  id
   95  cat /etc/os-release 
   96  killall
   97  ps ux
   98  killall 17436
   99  killall 17646
  100  killall sshd
  101  yes
  102  man ls
  103  ps qx
  104  ps ux
  105  kill 17503
  106  id
  107  cat /etc/os-release 
  108  hostname
  109  killall
  110  ps
  111  ps a
  112  ps ux
  113  id
  114  cat /etc/os-release 
  115  pwd
  116  hostname
  117  cd aleksandra/
  118  ps ux
  119  killall bas
  120  killall basic_5+
  121  killall sshd
  122  ps ux
  123  ls
  124  df -h
  125  free -h
  126  cd ADMIN/
  127  vi file.txt
  128  ls -l
  129  pwd
  130  exit
  131  ps ux
  132  df -h
  133  free -h
  134  df -h
  135  killall --help
  136  pwd
  137  cd ./groovemaster/
  138  nano file.txt
  139  vi file.txt
  140  ls
  141  pwd
  142  exit
  143  ls -l
  144  exit
  145  cd aleksandra
  146  df -h
  147  free -h
  148  vi file.txt
  149  exit
  150  history
  151  df -h
  152  free -h
  153  ls .
  154  ls ./
  155  ls /
  156  cd SergeyBL/
  157  vi /tmp/file
  158  exit
  159  killall ssh
  160  killall -l
  161  df
  162  free -h
  163  cd PAYU
  164  nano /PAYU/file.txt
  165  cd PAYU
  166  ls -l
  167  pwd
  168  exit
  169  ls
  170  df
  171  cd TIM
  172  vi file.txt
  173  scp basic_57-58e@linux.telran-edu.de:home/basic_57-58e/TIM/file.txt Desktop/file.txt
  174  scp basic_57-58e@linux.telran-edu.de:/home/basic_57-58e/TIM/file.txt Desktop/file.txt
  175  exit
  176  df -h
  177  free -h
  178  cd M
  179  cd MISHA/
  180  vi
  181  ls
  182   pwd
  183  cp 123 123.txt
  184  ls
  185  scp basic_57-58e@linux.telran-edu.de:/home/MISHA/123.txt
  186  exit
  187  cd PAYU
  188  vi file,txt
  189  [wd
  190  pwd
  191  exit
  192  ps ux
  193  df -h
  194  free -h
  195  cd MAXIM
  196  cd MAXIM/
  197  ls
  198  mv MAMIM/ MAXIM/
  199  cd MAXIM/
  200  vi file.txt
  201  ls -l
  202  pwd
  203  ls -l
  204  ls
  205  pwd
  206  exit
  207  cd MAXIM/
  208  vi file.txt
  209  exit
  210  cd ADMIN/
  211  vi file.txt 
  212  caT file.txt 
  213  cat file.txt 
  214  pwd
  215  ls
  216  exit
  217  cd MAXIM/
  218  cat file.txt 
  219  exit
  220  vi file.txt
  221  pwd
  222  cd PAYU
  223  vi file2.txt
  224  pwd
  225  ls
  226  exit
  227  killall
  228  df -h
  229  cd /home/
  230  vi file.txt
  231  pwd
  232  ls
  233  exit
  234  ps ux
  235  ls
  236  ps aux
  237  ps ux
  238  killall
  239   df -h
  240  free -h
  241  cd VITALY/
  242  vi file.txt
  243  vi /tmp/failik.txt
  244  ls -l
  245  ls -1
  246  cd SergeyBL/
  247  vi /tmp/failik1.txt
  248  ls
  249  pwd
  250  ls /tmp/
  251  tree /tmp/
  252  ls /tmp/failik1.txt
  253  vi feilik.txt
  254  ls
  255  exit
  256  ls /
  257  vi file.txt
  258  vi file2.txt
  259  cad file2.txt
  260  cd PAYU
  261  tree
  262  ls file2.txt
  263  cad file2.txt
  264  cad -a file2.txt
  265  ls -a file2.txt
  266  cat file2.txt
  267  cat file.txt
  268  cat file2.txt
  269  ls -l
  270  cd ..
  271  ls .ssh/authorized_keys 
  272  ls -l .ssh/authorized_keys 
  273  cd PAYU
  274  chmod g+x file.txt
  275  chmod g+x file2.txt
  276  ls -l 
  277  chmod g=x file2.txt
  278  cd PAYU
  279  rm file,txt
  280  cd PAYU
  281  pwd
  282  cat file2.txt
  283  tree
  284  exit
  285  cd aleksandra/
  286  vi file.txt 
  287  cat file.txt 
  288  cd ..
  289  cd .bash_profile
  290  cat .
  291  cat .bashrc
  292  chmod g=x file2.txt 
  293  cd aleksandra/
  294  chmod g=x file.txt
  295  ls /
  296  ls -ld .ssh
  297  cd /home/
  298  ls -l
  299  cd home/
  300  ls -l
  301  pwd
  302  ls
  303  cd ./g
  304  cd ./groovemaster/
  305  ls
  306  ls ../aleksandra/
  307  cat ../aleksandra/file.txt 
  308  cat ../PAYU/file
  309  cat ../PAYU/file2.txt 
  310  pwd
  311  dh
  312  df -h
  313  cd /
  314  pwd
  315  ls
  316  tree /tmp/
  317  cat /tmp/history.txt 
  318  cd /home/basic_57-58e/groovemaster/
  319  echo "123" > file11.txt
  320  ls
  321  cat file11.txt 
  322  cd /
  323  ls
  324  ls -a
  325  ls /home/
  326  ls -a /home/
  327  ls
  328  cd /home/
  329  ls
  330  ls -a
  331  cd basic_57-58e/
  332  ls -a
  333  ls -l .ssh/authorized_keys 
  334  ls -ld .ssh
  335  pwd
  336  ls
  337  cd groovemaster/
  338  ls
  339  ls -l
  340  chmod g=x file.txt 
  341  ls -l
  342  chmod g-x file.txt 
  343  ls -l
  344  pwd
  345  ls --help
  346  history
  347  history | grep killall
  348  pwd
  349  ps ux
  350  exit
  351  history
  352  tree /tmp/
  353  ls -1
  354  ls -l
  355  cd SergeyBL/
  356  ls -l
  357  ls /home/basic_57-58e/
  358  ls /home/basic_57-58e/ADMIN
  359  ls -L /home/basic_57-58e/ADMIN
  360  ls -l /home/basic_57-58e/ADMIN
  361  chmod g=x
  362  ls
  363  ls -l
  364  chmod g-x
  365  chmod --help
  366  history
  367  ls
  368  cd /MISHA
  369  cd /MISHA/
  370  cd home/MISHA/
  371  cd
  372  ls
  373  man 
  374  tree
  375  tree /tmp/
  376  chmod
  377  cd ~
  378  cd MISHA/
  379  ls
  380  ls -l
  381  ..
  382  cd ..
  383  ls -l .ssh/authorized_keys 
  384  ls -ld .ssh/authorized_keys 
  385  cd MISHA/
  386  ls -l
  387  chmod g+x
  388  chmod g+x 123
  389  ls -l
  390  chmod g=x 123
  391  ls -l
  392  chmod 777 123
  393  ls -l
  394  cd TIM
  395  chmod
  396  ls /
  397  cd MAXIM/
  398  ls /
  399  ls
  400  tree
  401  cd ..
  402  ls -l .ssh/authorized_keys 
  403  cd MAXIM/
  404  chmod g+x
  405  chmod g+x file.txt
  406  ls -l
  407  chmod g-x file.txt
  408  ls -l
  409  chmod g=x file.txt
  410  ls -l
  411  ps ux
  412  killall 18940
  413  killall 21851
  414  killall 21825
  415  killall sshd
  416  ps ux
  417  df -h
  418  free h
  419  ls
  420  mkdir Hleb
  421  scp basic_57-58e@linux.telran-edu.de
  422  scp basic_57-58e@linux.telran-edu.de:/home/basic_57-58e/ADMIN/file.txt Desktop/file.txt
  423  scp basic_57-58e@linux.telran-edu.de:/home/basic_57-58e/Hleb/file.txt Desktop/file.txt
  424  vi file.txt
  425  scp basic_57-58e@linux.telran-edu.de:/home/basic_57-68e/ADMIN/file.txt Desktop/file.txt
  426  scp basic_57-58e@linux.telran-edu.de:/home/basic_57-68e/Hleb/file.txt Desktop/file.txt
  427  ls
  428  cd ~
  429  cd A
  430  cd ADMIN/
  431  ls
  432  ls -l
  433  chmod ..
  434  ls -l .ssh/authorized_keys
  435  chmod ..
  436  cd Hleb/
  437  ls
  438  cd..
  439  cd ..
  440  ls
  441  chmod ..
  442  cd Hleb/
  443  chmod g=x file.txt
  444  ls --help
  445  cd MAXIM/
  446  ls
  447  cat file.txt 
  448  ls /
  449  cd ..
  450  cd ADMIN/
  451  vi file.txt 
  452  cd ..
  453  cat .bash_profile 
  454  cat .bashrc
  455  tree /tmp/
  456  cd /home/
  457  ls
  458  ls basic_45-46e/
  459  id
  460  cd ~
  461  cd ADMIN/
  462  ls
  463  ls -l
  464  cd ..
  465  ls .ssh/authorized_keys 
  466  ls -l .ssh/authorized_keys 
  467  ls -l .ssh
  468  ls -ld .ssh
  469  cd ADMIN/
  470  ls -l
  471  chmod g+x file.txt 
  472  ls -l
  473  chmod g-x file.txt 
  474  ls -l
  475  chmod g=x file.txt 
  476  ls --help
  477  ls /tmp/
  478  tree /t
  479  tree /tmp/
  480  pwd
  481  exit
  482  tree
  483  ls -la
  484  ls
  485  ls /h
  486  ls /home/
  487  ls /home/basic_57-58e/
  488  ls /home/basic_57-58e/SergeyBL/
  489  cat /home/basic_57-58e/SergeyBL/feilik.txt
  490  date >> /home/ /home/
  491   /home/
  492  date /home/basic_57-58e/SergeyBL/feilik.txt
  493  date >> /home/basic_57-58e/SergeyBL/feilik.txt
  494  cat /home/basic_57-58e/SergeyBL/feilik.txt
  495  vi /home/basic_57-58e/SergeyBL/feilik.txt
  496  cat /home/basic_57-58e/SergeyBL/feilik.txt
  497  history | tail -n5 >> /home/basic_57-58e/SergeyBL/feilik.txt
  498  cat /home/basic_57-58e/SergeyBL/feilik.txt
  499  cat /proc/cpuinfo
  500  cat /home/basic_57-58e/SergeyBL/feilik.txt 
  501  vi /home/basic_57-58e/SergeyBL/feilik.txt 
  502  cat /home/basic_57-58e/SergeyBL/feilik.txt 
  503  vi /home/basic_57-58e/SergeyBL/feilik.txt 
  504  cat /home/basic_57-58e/SergeyBL/feilik.txt 
  505  vi /home/basic_57-58e/SergeyBL/feilik.txt 
  506  cat /home/basic_57-58e/SergeyBL/feilik.txt 
  507  vi /home/basic_57-58e/SergeyBL/feilik.txt 
  508  touch /home/basic_57-58e/SergeyBL/newfeilik.txt 
  509  vi /home/basic_57-58e/SergeyBL/newfeilik.txt 
  510  date >> /home/basic_57-58e/SergeyBL/newfeilik.txt 
  511  cat /home/basic_57-58e/SergeyBL/newfeilik.txt 
  512  df /
  513  df 
  514  df -h /
  515  df -h / >> /home/basic_57-58e/SergeyBL/newfeilik.txt 
  516  history | tail -n5 >> /home/basic_57-58e/SergeyBL/newfeilik.txt 
